# »сходный размер 2-го сверточного сло€: (192, 4, 4)
# ядро сверток:
9.239260625647580105e-02 -1.936787094454202329e-01 -5.564800764090871432e-02 -3.292625466435935566e-01
# ядро сверток:
-4.227815986387085112e-01 -6.946730440379943368e-03 2.116611868702740484e-01 -3.042113604920818615e-01
4.936321572116167955e-01 5.561252840449305151e-02 1.744392871042766135e-01 -5.335767687789921138e-02
-4.323620040477100246e-01 -1.871825185853988327e-01 4.096831668279722338e-01 -8.354189935940857514e-02
3.258051201877791847e-01 -3.246048597120779200e-02 6.869966397965745347e-03 9.637758518208337788e-02
# ядро сверток:
2.202246119171469008e-01 1.714132721190085020e-03 6.098911240426185126e-02 2.147299501393542531e-01
-1.578960774582675863e-01 2.578455129845250333e-03 -7.652662642323464215e-02 -2.744170281724844229e-01
4.040890334917301985e-02 -3.757770688602921766e-02 -2.669202654554493348e-01 8.134934309142891062e-02
1.860578680977038601e-01 -3.553411867722154338e-01 1.815288420502418620e-01 -2.126379908777410455e-01
# ядро сверток:
-1.212598264427574013e-01 2.649352602663443967e-01 -9.411470431056657981e-02 -5.590754658275230715e-02
3.010608749431067377e-01 -8.303666964363673464e-02 -1.361538038711840315e-01 -5.249317486255196119e-01
-3.755719488216546775e-01 -2.100228984819522970e-01 4.879186737405319385e-02 5.315679872255322236e-01
7.429980732574799351e-02 7.582023820190597618e-02 5.941216737266027947e-02 -2.325993602967427742e-01
# ядро сверток:
-1.850109362198819676e-02 3.479646230684167452e-01 -1.741330719502118263e-01 3.679248056743222861e-01
-3.137701770010117297e-01 4.410995866698999568e-01 3.479412289085418442e-01 2.980384063934254368e-01
3.672476500836981961e-01 3.281760279527508040e-01 -1.299414706698645838e-01 1.028017755379199288e-02
1.717868126972986464e-01 -1.573325501211534083e-01 -1.390899669615657808e-01 1.649717800619203423e-01
# ядро сверток:
2.271954054003892387e-01 1.648429571975577324e-01 -2.917503427877037314e-01 -7.350908348930773606e-01
3.590292125771863962e-01 8.359657259619276970e-02 -1.802105225689778489e-01 -2.488953222145779687e-01
-1.746587331712692592e-01 1.858356909769021126e-02 1.547378103677581919e-02 2.402984632865523898e-02
1.243414653224023392e-01 -9.054894897198099979e-02 -7.322589703011540829e-02 2.725477313253696909e-01
# ядро сверток:
2.668315432181013191e-01 -6.966829986569908484e-02 2.290624117878738847e-02 -9.900190881702804202e-03
4.717114498203806017e-01 -3.036792753526371125e-01 -3.263443030691967062e-01 -2.191060959120791907e-01
1.184638906063703728e-01 -6.112529208846340795e-02 -4.293991611509936357e-01 2.056440761029006692e-01
3.838330386830137581e-02 -3.079474807478385645e-01 5.550627985415411414e-02 -8.088033511051299917e-02
# ядро сверток:
2.912813457257103500e-01 -2.052963131464150548e-01 -3.228724657336572434e-01 5.289626433411810658e-02
3.784930723728940211e-02 2.944127708823660039e-01 -1.769529654776182404e-01 5.109537571489364272e-02
-2.065514109280938149e-01 2.031189042250276244e-01 -3.710976139514771122e-02 1.435000666531557056e-01
-7.749403755549845452e-02 2.375059662578549446e-01 -1.603803633797877201e-02 -3.046464369659652727e-01
# ядро сверток:
-2.942875253295388835e-02 2.604349030138484733e-01 -2.330480172713493905e-03 -6.882873063443277484e-02
3.443275895815716692e-01 -2.051243872731328410e-01 1.957197344480934575e-01 -5.170759987347163522e-02
1.689227252254611733e-01 -2.768191680151346409e-03 -2.013017610335966767e-01 -8.609770566983809825e-03
1.132562006262988058e-01 -6.186905757206662831e-02 2.446479549624530070e-01 4.772541668425268058e-01
# ядро сверток:
5.098630324816948341e-03 -2.387190406174629076e-01 1.400415371076593751e-01 -2.311537496623371490e-01
1.216361084047968694e-01 -5.313910302784447676e-02 -2.736345340608153064e-03 1.760774579006818552e-01
-2.199325249948149708e-01 6.851328483384376555e-02 4.401192083056260085e-01 -1.459453075610792072e-01
3.101135533211695772e-01 5.628641354814399866e-01 -2.074454109375661603e-01 -1.390707630553650043e-01
# ядро сверток:
3.993102124066153502e-01 -9.317736505410546821e-02 6.139776335072872487e-02 1.197783583999704887e-01
3.242241553892567796e-02 2.902237215080963884e-01 9.413108335291318907e-03 1.745759285148000550e-01
-4.565687208188701218e-01 -1.489521898238015118e-01 -3.348241695947892782e-02 2.916993416379924375e-01
-2.853359547482651193e-01 2.632797049532683009e-01 1.199110290006010771e-01 2.095310414623134943e-01
# ядро сверток:
-1.745481740462735409e-01 -5.724144162274543562e-02 1.422921712265826644e-01 -1.690435731030872080e-01
-2.789569203214999904e-01 1.293866281792875050e-01 -5.794305221607510409e-02 7.051292630661397387e-02
3.998335728715591841e-01 -8.163523835596142586e-02 -5.161650651953874069e-01 3.216104878811967271e-01
1.267164513067819687e-01 -2.452059888317839886e-01 4.199367158312946602e-01 -1.591324301282177889e-01
# ядро сверток:
-3.126818033698752219e-01 -1.650997127162015521e-01 1.944990137642907124e-01 -5.519655568927733791e-01
1.565029693499064714e-03 -2.467533532455812861e-01 4.394156792007368473e-02 -7.172652416509325835e-02
4.466815422751945278e-03 -5.820179440457478627e-03 2.027248052783001218e-03 -4.772470197776932377e-01
-4.282660588616082342e-01 2.286849212963423250e-01 -1.022415922617546380e-01 3.744537599062931765e-02
# ядро сверток:
4.939100891779648478e-02 -1.067643232680687004e-01 3.404240484824982288e-02 -5.366008744750919157e-02
1.329280786983793317e-01 2.863190118921479788e-01 1.284910210388826024e-02 -8.728878168780687674e-02
3.655615270213887213e-01 -3.843773206703103296e-01 2.225840702535029636e-01 -1.513160357378758383e-02
-9.520885337314755753e-03 1.058223514595257597e-01 9.905762857306701918e-02 4.098001968588118465e-02
# ядро сверток:
-7.416700821462345050e-02 -1.622900284103911961e-01 3.438255827362983463e-02 -1.510116262363910521e-02
-1.551931374902138228e-01 -2.928004363783977271e-02 -2.799915989371133396e-01 -5.765766941864691741e-02
1.581756353994957787e-01 -2.144486251483004868e-01 3.658376003695802681e-02 5.951637569432990382e-01
-5.232774193728978451e-01 -1.638737260227709214e-01 -3.042515849505063597e-01 -3.109524038733811335e-01
# ядро сверток:
-1.092639109628555094e-01 -1.759920485700328385e-01 -5.172554203681819507e-01 -9.259476534289771965e-02
-3.840904169896305342e-01 9.422148354658554936e-02 -2.855281386127849763e-01 1.566872575822416680e-01
-2.981685858734893224e-01 2.344038341913162043e-02 -1.777369328730424580e-01 -3.324468439247297846e-01
-1.182947811991926770e-03 -1.615839259559994912e-01 1.220294415092596819e-02 -7.106048805984470640e-01
# ядро сверток:
6.788876413191687054e-02 2.619641928277919307e-01 -1.531528586517068302e-01 -2.718583148713641373e-01
-3.738234962999187894e-01 -1.278664333313619395e-01 -1.982359081105529094e-02 5.676267358985231937e-01
6.989722820839987250e-02 1.256296440952373861e-01 -1.166913735804622071e-01 2.413606731533208746e-02
1.331242789206445454e-01 -1.511807920584260778e-01 2.806030885923098128e-01 -1.236485598986694079e-01
# ядро сверток:
-2.759178160885565265e-02 2.144975675315988484e-01 -1.573187111485439826e-01 3.243747984062995693e-01
-2.877732243989148953e-01 -7.630560610765597593e-03 -2.023839715292375940e-01 3.183838870336989924e-02
-1.103508801667532763e-01 -3.230010497129750524e-01 -3.600832760617203587e-01 -5.365178586838598163e-02
3.007830516239454535e-02 2.785034024190835567e-01 -2.431738644320169396e-01 2.835578267569328625e-01
# ядро сверток:
-4.256061839140869996e-01 1.922830270448068757e-01 2.131923678196869787e-01 1.316028068019772512e-01
2.711397036066051092e-01 -5.480972293540397472e-02 1.330779597470980458e-01 1.081188772736462432e-02
-3.483069278903345306e-02 -1.055694760097845852e-01 -2.856290128965415787e-01 2.427640726123037884e-01
-2.699177818727581668e-01 -2.873063077043203073e-01 1.190308985513610363e-01 -1.000412502669487669e-01
# ядро сверток:
-9.956440328570610732e-02 2.745201069984445907e-01 6.825291643260056329e-02 -2.109060800751657583e-01
9.939791872249141569e-02 5.630614910733201528e-01 2.037349287709696866e-01 4.193848322643843884e-01
-1.697853877658100086e-01 -4.331334657823889822e-01 -3.567006982028405812e-03 9.006671980696608071e-02
1.832865668445802509e-01 1.126018348325946716e-01 -2.406191163852845760e-01 1.215092658654930852e-01
# ядро сверток:
1.086477566012991752e-01 -8.643518250838214123e-02 8.628237912558331391e-02 2.941738742114043959e-01
2.177135459237802828e-01 -9.659294202469331792e-02 1.893828882519882628e-01 6.674352033444945487e-02
3.076340062344647408e-01 1.662919010182619672e-01 4.232329437240308634e-01 -9.433348987304251976e-02
8.895357879591188344e-02 -2.853189779827186232e-02 -7.678633843998884656e-02 -7.961674031670795681e-02
# ядро сверток:
-1.074546451419542276e-01 5.588131585145632990e-02 -1.276447165010382578e-01 2.984052152203576780e-01
1.088427356959346115e-01 -2.892684531665984937e-01 -4.683965784717079583e-01 9.430680464122614959e-02
2.367501421917439786e-01 -3.460460050112828534e-01 -1.451168036651699633e-01 -3.281789097618712514e-01
3.698285303655416412e-01 1.187130299538852185e-02 3.609529765626180442e-01 1.175238092801654533e-01
# ядро сверток:
-3.774246113325307461e-01 -2.410111401654633501e-01 -1.879951343813310027e-01 3.164231609158479341e-01
-3.894615452766426733e-01 3.641759403597233935e-01 9.217311443302557417e-02 -4.043574645606608509e-01
1.810139081905935005e-02 9.051106552811767625e-02 4.923112065719442709e-01 2.632498886136903082e-01
-4.378085700664764435e-01 -3.207019420347339000e-01 -5.294448706708826391e-01 -8.580856251764569032e-04
# ядро сверток:
1.941523868833711364e-01 -9.597057143146711655e-02 -1.384271613822828650e-01 2.475632502064336604e-01
1.555376438239312875e-01 -1.790667904364720564e-01 -1.521443669533061038e-01 3.356848523562208642e-01
-1.098178912974099725e-01 4.122352760013287543e-01 -2.390238180377211030e-01 -1.459248547383028838e-01
2.242939237232089988e-01 -4.107843286441814068e-01 3.533430758840957475e-01 -2.524237580815759663e-01
# ядро сверток:
-2.167404227800763805e-01 2.699427261019086144e-01 -1.983047885822049675e-02 2.029174976632564659e-02
1.717085137957011232e-02 2.524477219301005104e-01 9.964515990667165146e-02 -3.999288712786282507e-01
9.605343394587502470e-02 6.714331732004538700e-02 -1.599012298610065150e-02 2.227447461019123054e-01
-1.346199606535282145e-01 -3.835051835860495695e-01 2.001687309956234340e-01 -6.646342554075759801e-02
# ядро сверток:
-4.748694916168257341e-01 2.711965390894200967e-01 1.365150611647609202e-01 -5.604961364921698941e-01
4.971499465742835189e-01 2.014514212858309339e-01 2.701751666839383725e-01 -5.444074297571114412e-02
5.812521076249386326e-02 1.268095783823762757e-01 1.408662315659442998e-01 1.562231378575938134e-01
1.026280379668091380e-01 -1.913133192646654726e-02 1.610809343553326889e-01 3.642563432722697447e-01
# ядро сверток:
-3.364462342791451621e-01 2.917845197436947924e-01 -3.990925273144155794e-01 -2.005507468376079294e-01
-7.930574162214132361e-02 -2.306785829769457119e-01 5.757291702751907853e-02 -4.742449979132218885e-01
2.491633423261857272e-01 3.345191274276374666e-02 3.756682659176960870e-01 -4.061175709377844167e-02
-6.521423692126776528e-02 -3.070205904065640423e-01 6.834937268623007822e-02 -3.885166423748803166e-01
# ядро сверток:
-4.630047683810559894e-02 1.079136924694839850e-01 7.095688860535727394e-02 -1.923004337315705192e-01
1.228743258614251876e-01 3.558071138275257783e-01 -9.075553678971244598e-02 1.739085462012364691e-01
3.252777540061944639e-01 -4.781795661503405181e-01 1.038234995170410901e-01 1.007230236557864617e-01
-1.196968304419527424e-02 -1.399374406461134923e-01 -3.321382323604448183e-01 -1.817000085694335521e-01
# ядро сверток:
-2.996728782274981628e-01 1.749711587926924827e-01 1.067492776892215722e-01 3.622346088219109694e-02
2.182448472334679590e-01 4.052686821238656312e-01 1.025243475209657307e-01 -1.727025765201963825e-01
1.533143749194083583e-01 -2.443598368174264013e-01 -3.241023916911816571e-01 -5.417622448104959104e-02
-3.703863180807819844e-01 1.634551677299750649e-01 -1.853115916134149277e-01 4.644926906759289653e-01
# ядро сверток:
2.205116157253720066e-01 -1.315849372625389202e-01 -2.281935923537203870e-01 4.526665988813091124e-01
-2.537889357928530681e-02 2.303641859977788031e-01 -1.982394202352644463e-01 -3.674325683115155505e-01
1.830039002339230864e-02 5.315793056844154985e-02 4.716566204248844318e-01 3.363910380888793933e-02
5.214780383640726935e-01 6.236151515819946672e-02 -2.589222015299621482e-01 -7.369307006133815618e-02
# ядро сверток:
4.936769554019169171e-01 1.545228073766609644e-01 1.508658250462318606e-01 -3.079071500054488819e-01
-1.723865369028888539e-01 -2.249666117507148899e-01 -1.133622316184818013e-02 1.877439689882423879e-01
2.062292194784870192e-01 -1.738670372931231389e-01 4.335901194989760787e-02 4.656724172464108968e-01
1.855887343970731018e-01 -2.693814440549812672e-01 -3.188708536858492759e-01 5.151655096254246537e-03
# ядро сверток:
2.289848419453083261e-01 6.533707360398728625e-02 -4.796501789209387523e-01 9.162612013984673676e-02
-2.183376509150979361e-01 9.028721595225391514e-03 5.228579662599111000e-01 4.000025922287036018e-01
6.884524226677497805e-02 7.521535524327910283e-02 -3.705868686059420880e-01 -2.912219264655952489e-01
1.710850180413291122e-01 3.509310286461142514e-01 -2.577871127978239030e-01 1.246079872530553995e-01
# ядро сверток:
1.631200116003746203e-01 2.740597588627117775e-01 3.493536270551463319e-01 -3.403754830896529304e-01
-2.989479392439037819e-01 4.290722377519672337e-01 -2.003796062564435487e-01 6.854592922531306531e-02
2.912890943417672379e-02 -2.517632864969956974e-01 8.306451202204176432e-02 -3.576444697895391767e-01
6.389846596427453673e-02 2.025290210558458315e-01 2.051214765195594480e-01 1.504525666812365214e-01
# ядро сверток:
4.122951378566485497e-02 -5.821199929465280341e-04 -1.640302903641333021e-01 7.465388610829548632e-02
8.252482671437319506e-02 1.720508723963605213e-01 -1.003167316384761670e-01 -1.044159545085100588e-01
4.041499690065942785e-01 -1.952108429634480391e-02 -5.787663149466854007e-01 -5.491757861614315894e-01
2.648535001931925370e-01 2.321228172390031874e-01 -7.116899694478791283e-02 2.987646433896767317e-01
# ядро сверток:
2.509846335687304086e-01 -1.861074990843082089e-01 5.875059561470800107e-01 1.861264360061150591e-01
1.275852011658349661e-01 2.578832252641903855e-01 5.102340327241573770e-02 -5.654058327879126628e-03
2.408666570948042596e-02 1.897741925889311898e-01 9.469261099215685318e-02 -1.689556346587436364e-01
1.205601629442758643e-01 1.789715302159305618e-02 3.626592411443442243e-01 -1.551053061433394498e-01
# ядро сверток:
-5.159840156342709178e-02 -9.456589346535319851e-02 3.053436070072549358e-01 -1.647914089248907754e-01
2.948900084250929976e-01 -3.224557593283384205e-01 -1.176143413318916225e-01 2.476544884750008294e-02
3.169267230160406901e-01 3.393810194997751162e-02 2.191240601665139232e-01 -1.374601444558859742e-01
-1.218260909021086635e-01 -1.493342812971248934e-01 -5.414885709477827991e-01 -2.610049201193233581e-01
# ядро сверток:
-6.617626841913314129e-02 1.098878554682323622e-01 1.558033694291207673e-02 1.155273966348656506e-01
-3.696119044084800187e-01 1.464805048953023991e-01 2.179779238708491329e-01 3.978340271817058793e-02
-4.929938276860245661e-01 5.468170275031860594e-01 1.044548352663972335e-01 -5.238727509424093154e-02
1.862054464445006552e-01 1.476205698492632223e-01 1.854918697929945903e-01 1.580601009067283125e-01
# ядро сверток:
9.169937786962384374e-02 -2.860121718988453687e-01 2.850125857062797349e-02 1.076872248541837218e-01
-2.999532776164169356e-01 -2.602723010348482191e-01 1.807248700696574839e-01 -3.245731835987544778e-01
3.628061630897813639e-01 -3.055292849724982052e-01 -4.027907519249563362e-01 1.740553366049081008e-01
1.204012414478760999e-02 1.065020499187091935e-01 -7.065705537332386821e-02 -1.045658988687490770e-01
# ядро сверток:
-3.035291198010591773e-01 4.247644470985040277e-01 4.696627992579619632e-02 -2.467162094504908310e-01
-5.248811019876772344e-01 7.801622500510198288e-02 -1.349729141011555278e-01 9.566468806817025883e-02
2.258993377863928176e-01 -2.798032836028616077e-01 -8.454916753510288707e-02 1.553348883281299164e-01
2.039858721583397150e-01 -4.986458048384387887e-01 1.960673627173014633e-01 -1.279434401004176936e-01
# ядро сверток:
3.855966904387051475e-01 2.099234638296660627e-01 3.417230817926626418e-01 -5.854706744092295079e-01
1.213924865490256660e-01 1.370629147916928000e-03 -1.116406445981001638e-01 -4.573933012233788453e-02
1.676426409071543888e-01 -2.659990931790512936e-01 -5.866371515229519273e-01 -2.472812943113842088e-01
5.269841920384311235e-02 -1.222738402704526689e-01 -2.238953147077535621e-01 -1.189584523283678530e-01
# ядро сверток:
1.950948353815349923e-01 -8.984580125275754003e-02 1.137860450841357285e-01 -1.270483564876729310e-01
-2.390712652564664642e-01 -3.648501020858783694e-01 -1.696450423395328422e-01 -1.072889348306413221e-01
-2.525633096764983154e-01 2.868990888117443627e-01 4.306303816544359009e-01 -1.998388817617342827e-01
2.439243971100775732e-01 -1.333373399221658151e-01 -3.809819685348128648e-01 -1.718126113372182295e-01
# ядро сверток:
1.427536654470499544e-01 1.125016403836602286e-01 3.531702123757305967e-01 1.963832479283631749e-01
-2.850992820396546779e-01 9.085091640306653185e-03 -9.560712482073159546e-02 -2.829803971268546325e-02
-1.521908639501330929e-01 -4.168139959903814640e-02 2.915042453232006281e-01 -2.322256205019859465e-01
-1.765645032444005669e-01 3.713690799172189583e-01 -3.461617955724350937e-01 2.065651317157946726e-02
# ядро сверток:
1.903216141035444786e-01 -1.948366893813422707e-01 4.305761080419047426e-02 4.928335076845065665e-01
-4.701498007967952475e-02 2.146483256603649858e-01 1.879515119534408418e-02 -3.634016796745357381e-01
-2.651397475912674606e-01 3.060486591390146893e-01 1.955142470339884253e-01 -2.412984947682239589e-01
-2.255782919848695403e-02 -1.164617755833908868e-03 -3.458737445970379992e-02 2.471956593362596433e-01
# ядро сверток:
1.797890768139491224e-01 -9.065692859564998540e-02 3.043056947305693427e-01 -1.050347928892908234e-01
-9.679405191770626415e-02 2.448879112558587090e-01 -8.034505554751599637e-03 3.505762242730027511e-02
-1.593718879279881206e-01 -3.552291431765148416e-02 -5.468487826413964692e-01 2.795970372296862120e-04
2.202332247870233406e-01 -1.524635499218350738e-02 -1.949005880188708073e-01 -1.552247343330316887e-01
# ядро сверток:
2.527765989243601144e-02 4.364006637018462698e-01 -3.606346574002789462e-01 -1.999499822613811928e-01
9.606354795326244034e-02 -1.619499252500007924e-01 -2.015798253521995653e-01 -7.697867406384065192e-02
1.274597920555544106e-01 9.562059137970859921e-03 1.052138907187984661e-03 3.424618614455942484e-02
1.259766852410361682e-01 -3.291690414328630743e-01 -3.876678663239724876e-01 -8.263326688418880239e-02
# ядро сверток:
-3.004056196636298304e-01 -2.473405758689029565e-01 -1.152295971886554693e-01 1.074900913569017298e-02
-8.039333997371204965e-02 2.472355118758775075e-02 1.641734629968704118e-01 -6.616348356724709168e-02
-8.888610611995144406e-02 -4.157121973408947069e-01 -1.052225795770199146e-01 -2.304401447052719931e-01
1.355203040386354085e-01 7.266125875260567857e-02 2.422207872514234583e-01 -2.209647457742451304e-01
# ядро сверток:
-6.953963823642218302e-03 5.532087593068959475e-01 3.872653885030284959e-01 -1.439363322842933113e-01
3.858212438723353510e-01 1.574743396178608368e-01 3.177281028255753426e-01 4.793690279778006769e-02
2.771983444356790338e-01 -9.630353430789506675e-02 2.245795043820328629e-01 9.262456136143308594e-02
-2.017930833618233055e-01 -9.738825213441681949e-02 1.301466928312206006e-01 -4.869599829450819151e-01
# ядро сверток:
3.750744410201763135e-02 2.921751302728561872e-01 1.233739301228552049e-01 -1.609227555776438223e-01
4.882228814736480627e-01 -1.344646853716737478e-01 -5.076678934460213122e-02 -4.396800604480365776e-02
-5.965972802361756838e-02 -6.778686680318539715e-01 2.895184731516489141e-01 3.754342042584438849e-02
2.490073420840018814e-01 5.307257761961753362e-02 2.344309403756631160e-01 3.898595544299786053e-01
# ядро сверток:
6.396970657148230710e-02 -1.506132495559330819e-01 6.359503158094988173e-02 -2.728349546605784437e-01
5.606070403054631557e-01 1.707426150356638750e-01 4.162471950400448151e-01 5.819062532220535544e-02
-4.683603043861764986e-02 -3.172791357073587171e-02 -3.499291793980767173e-01 -1.332240423980233721e-02
4.293926628774610843e-01 -1.341466042191108432e-01 -1.586994127255689224e-01 -2.588519014543174193e-02
# ядро сверток:
7.034431147172119647e-02 4.083014932367556860e-01 -7.313196194203535061e-01 -7.693267424645976182e-02
-1.728490095106252344e-01 1.332412688703702164e-01 4.258877535206105902e-01 -3.101995639747561970e-02
-1.906152392577458443e-01 -4.110656005557579151e-01 3.690360533205072069e-01 -2.819967121577848235e-01
-3.194791356074671573e-01 4.598524336962821479e-01 -9.304586093412869907e-02 3.799683759964372909e-01
# ядро сверток:
2.097270764613135552e-01 1.160807440444058952e-01 1.489146665287382001e-02 1.259938525360062289e-01
9.708683538405242786e-01 -3.955225535327787645e-01 1.340762766666107331e-01 -2.459263375382119698e-01
-1.395232314090360526e-01 -2.366807494849679505e-01 1.262545880833859380e-01 -5.861074516263833911e-02
1.650638416142725939e-01 1.677307156365461793e-01 -1.920135663211114119e-01 -7.961767967645867750e-02
# ядро сверток:
-1.145094049142112713e-01 -1.813049464309934578e-01 -2.359281406289622240e-01 -8.204537357013484689e-02
4.486793504476727090e-01 5.340094822862917479e-01 -7.832705255203284422e-02 -1.673369614781516357e-01
-1.563247244959250215e-01 3.557966181659327209e-01 2.893092119636658105e-02 1.456551186653970431e-01
-3.995301348867873886e-02 3.512925475143617304e-01 1.890539526722993247e-01 -2.530005510243625300e-01
# ядро сверток:
-1.572471149228787668e-01 1.698677362061591367e-01 -8.804961860280788311e-02 3.276232049033174221e-01
-5.118587103036178511e-03 3.989389106360635706e-01 2.709073010484278621e-01 8.779741506993544997e-02
1.897398958169769501e-01 -1.122536220348781116e-01 -6.624328494812306012e-01 -1.578149552722081170e-02
-2.659729341556719695e-01 -5.211744151162416711e-02 -3.970792408576219179e-01 -9.862164139599416748e-03
# ядро сверток:
-1.357000188889035536e-02 -1.568416153107648203e-01 1.224911895452729799e-01 -1.820851314757932493e-01
-4.654678300995431645e-02 1.083767347216921251e-01 1.203917904339427414e-01 1.310563897026477409e-01
5.195253264016743699e-01 -2.305808178697163480e-01 -3.594712398451334057e-01 -9.940498359070427947e-02
-1.235207617708709710e-01 6.135749208927026091e-03 8.189273633011423525e-02 -6.963870272793699912e-02
# ядро сверток:
-1.427658779798487709e-01 2.380518649649119300e-01 1.979969652164683541e-02 -1.438701771931387152e-01
1.458751410829882411e-01 3.048445036116368967e-01 -1.350232546451395899e-01 5.087758431648472524e-01
-4.187792210813711669e-01 3.301969142451580130e-01 1.031102035861341387e-01 -2.637374552432554878e-02
-2.611344649813036045e-01 4.210642034809957690e-01 2.647825287088756974e-01 -7.632864668970802402e-01
# ядро сверток:
-2.101837232122899871e-02 2.097684113729145483e-01 3.166584123454635469e-01 -5.749196537609577856e-02
2.205572628317055695e-01 -2.693261637512482376e-01 2.375089338564951857e-01 -1.769342934190736571e-01
-2.360731509720173996e-02 5.098367035795114965e-02 3.278246260215307850e-01 4.114021414017748901e-01
5.148977222628640243e-02 1.549317375437573620e-02 1.828753856636815278e-01 -1.667833363623789367e-01
# ядро сверток:
4.403621201511658811e-01 1.124646329742836764e-01 2.123728516669066702e-01 1.732295517041926997e-02
2.369034618397263675e-02 3.079059667970558967e-01 3.355005203554037863e-01 1.197515194941081579e-01
-9.966058761545629197e-02 2.336452493292405161e-02 -5.291677798361732465e-01 3.775441621260387515e-01
-2.654486419782322026e-01 9.828278470857905458e-02 -3.919289785635570733e-01 -3.986826617685976792e-01
# ядро сверток:
-7.390639521674524648e-02 -8.173616249568259329e-02 2.244039340371125624e-01 -1.595056337757001508e-01
-5.595395739350342290e-02 -3.394165611321288134e-01 -4.533392473086399199e-02 -9.269498269779712085e-02
-1.469514536180449582e-01 -1.554807340296074369e-01 1.550809368460243365e-01 1.613523759530370028e-01
3.447921744047208192e-01 -2.131083862519833963e-02 3.112616796021898669e-01 1.308443248094920408e-01
# ядро сверток:
-3.252806276904472715e-02 2.069233697484811341e-01 -8.533099094560381292e-02 -8.223808474556351666e-02
3.329072527988385932e-01 2.043354240603403593e-01 -1.125198747155460241e-02 -2.620453940582905816e-01
-3.495049472038883609e-01 -1.182316045596486648e-01 2.576625116796421588e-01 3.016608728978637521e-01
1.558400263711752776e-01 2.748581330651184151e-02 -7.011757804941133321e-01 -7.105343552872599167e-02
# ядро сверток:
-2.108711923022864310e-02 -3.879481702585572678e-01 1.034265956783326917e-01 -5.056606725455551482e-02
2.978767081201972866e-01 -1.577314419302151272e-01 -1.087816209073486501e-01 -3.637273366130247543e-01
-1.710115316820631226e-01 2.073045252215251488e-01 -2.395009167184299348e-01 -8.145721653180381175e-03
-5.713213910244899912e-02 3.847486228283959059e-02 1.014573688143163843e-01 2.345072904783445933e-01
# ядро сверток:
-3.924865108160286997e-01 9.917622747386103943e-02 -2.038772394558226453e-01 -2.134339008819256256e-01
8.529016036567609038e-02 2.062066832897492819e-01 5.389223394100033093e-02 2.196159868705590823e-01
4.488516157422712816e-01 -4.442471596278005919e-01 -2.993892625030240562e-01 -2.876931061982081900e-02
4.910400442689458189e-02 -9.614709797811712977e-02 -5.482633544335224762e-01 -1.956265314696457869e-01
# ядро сверток:
1.975959880919543332e-01 4.368158283874799125e-02 4.710297296320953980e-02 -6.188139797537985792e-02
-6.344179986855207065e-02 -4.013786404969739707e-01 3.682223075322246797e-02 1.651696982554061999e-01
1.506459347812706129e-01 -9.019728958588607570e-02 -2.386654237220062480e-01 -5.886080406247491403e-01
3.986449776296501629e-02 2.993112916050121308e-01 1.145992608966579229e-01 -2.799440355872579445e-01
# ядро сверток:
-4.038763001499686145e-01 -1.874247922882850415e-01 1.575042285462274483e-01 -2.925947110930682271e-01
-5.269294924839554861e-01 1.976995978921327335e-01 2.541772725992518800e-01 2.349507249271906018e-01
-2.595359309439662643e-01 -1.410739524438852921e-01 1.403973458963873322e-01 -5.723237785385453663e-02
-1.130540330981339991e-01 7.700686327390411645e-02 -1.163655091144152748e-01 1.970183098594566751e-01
# ядро сверток:
1.336508798590436975e-01 -6.985203425306837910e-02 -8.555266887600143644e-02 4.228575234500474983e-02
1.222991038647478906e-01 3.285804595424576119e-02 2.763504660521218792e-01 -2.518193532198981788e-01
3.942336912893333600e-02 3.895637620700770909e-01 -3.287331711596064299e-01 -1.387015876981432042e-02
-3.647101518518906099e-02 1.196946310701563765e-01 1.726583740542544654e-01 -1.290266791115426692e-01
# ядро сверток:
2.829936021257948853e-01 2.957980959283471600e-01 3.144381905092045737e-01 2.438435914110540781e-01
-3.957828225098136005e-02 5.765337705556324022e-02 1.210069572844556102e-01 -8.654850070707958976e-02
-6.546642979491136272e-01 3.375247853398419817e-01 -2.399473133759496765e-02 2.122591791624300062e-01
2.736503880212277917e-02 2.135584193135549314e-01 2.932129882103661211e-01 1.241624071671976748e-01
# ядро сверток:
3.242454830733958460e-01 -1.877728838744991136e-01 3.954008577863851182e-01 -4.811046548259804122e-03
5.978255607857951848e-02 -9.302148609126867362e-02 -4.538158835575668015e-01 -8.024498404089358550e-02
3.749918492972298956e-01 3.853875737492802878e-01 1.622759364544608673e-01 -1.717232787825143103e-01
-3.961965610957693396e-01 -4.432653992881933208e-02 -9.168678605302357787e-02 1.935351488230152295e-01
# ядро сверток:
2.021592396434220007e-02 2.076766629809683462e-01 2.773058698202025135e-02 -4.614538989799349400e-02
-2.414174776293717406e-01 -9.699508092634349932e-02 3.203342503998469204e-01 -2.364937885552472474e-01
-1.009885158477877992e-01 5.022896925483163466e-01 -2.111612868535232002e-01 1.394085284994056317e-01
-2.484720027506531759e-01 1.596389983535046742e-01 -3.996436615303208817e-01 -9.137379317125149392e-02
# ядро сверток:
-3.198461530674937547e-01 -2.342365718557883891e-01 -2.475520295847936092e-01 -8.735374178539073720e-02
5.452744777282526184e-02 -1.757572110247232755e-01 -6.853969003983680919e-01 2.551235932470069523e-01
